PlayerID,Region,Platform,Genre,AgeGroup,MonthlyRevenue,PlaytimeHours,StreamPlatform,StreamViewership,GamePopularityScore,SubscriptionType,Year
P103,Japan,VR,Strategy,26-35,142.85,113.1,Facebook Gaming,91,69,In-App Purchases,2019
P104,Russia,Mobile,MOBA,19-25,12.91,96.6,Twitch,939,69,Trial,2021
P105,Mexico,Tablet,Simulation,13-18,44.88,90.5,Facebook Gaming,945,95,Premium,2023
P106,China,Xbox,Cooking,26-35,23.17,76.4,Nimo TV,61,77,In-App Purchases,2019
P107,South Korea,Mobile,Simulation,36-45,111.74,26.1,Trovo,454,12,Premium,2019
P108,Indonesia,PlayStation,Sports,36-45,71.01,47.8,Facebook Gaming,579,77,Trial,2021
P109,Russia,Xbox,FPS,19-25,28.44,61.1,Twitch,821,46,In-App Purchases,2020
P110,USA,Console,MOBA,19-25,98.23,84.5,Trovo,493,21,Premium,2021
P111,Nigeria,VR,RPG,46+,19.44,11.8,YouTube Gaming,360,54,Premium,2020
P112,Brazil,PlayStation,Puzzle,36-45,143.84,46.5,Twitch,72,23,Premium,2023
P113,Brazil,Steam,Sports,19-25,93.99,116.7,Nimo TV,310,11,Free,2023
P114,Mexico,Tablet,Simulation,46+,107.82,71.5,DLive,185,32,In-App Purchases,2021
P115,France,Epic Games Store,MOBA,26-35,7.97,45.6,Nimo TV,122,52,Free,2021
P116,Italy,Smartphone,Sports,13-18,129.83,72.5,YouTube Gaming,137,19,Trial,2022
P117,Egypt,Epic Games Store,Adventure,13-18,22.97,43.8,YouTube Gaming,747,7,Premium,2021
P118,France,Steam,FPS,13-18,109.22,36.5,Nimo TV,153,3,In-App Purchases,2020
P119,Nigeria,Console,Strategy,26-35,64.91,94.5,DLive,16,40,Trial,2022
P120,India,Steam,FPS,19-25,128.82,83.8,Vimeo,943,9,Premium,2019
P121,Italy,Console,FPS,46+,41.48,70.7,Mixer,691,93,Free,2019
P122,Egypt,Nintendo Switch,Puzzle,36-45,12.69,54.1,YouTube Gaming,803,38,Free,2022
P123,Egypt,Epic Games Store,Battle Royale,46+,130.32,66.1,Nimo TV,387,67,Free,2024
P124,Canada,PlayStation,RPG,46+,46.86,60.8,Mixer,233,1,Trial,2023
P125,Germany,Laptop,Strategy,19-25,60.77,69.4,DLive,915,73,Premium,2022
P126,India,Smartphone,Fighting,19-25,115.36,84.5,DLive,549,44,Premium,2023
P127,India,VR,Fighting,26-35,54.99,43.6,Nimo TV,119,48,Premium,2019
P128,Nigeria,Epic Games Store,MOBA,46+,23.0,15.4,YouTube Gaming,145,85,Free,2019
P129,Europe,Console,RPG,19-25,103.91,102.6,Mixer,593,91,Free,2020
P130,France,Epic Games Store,Simulation,19-25,134.25,34.2,Trovo,658,73,Premium,2023
P131,Egypt,Nintendo Switch,Battle Royale,19-25,127.26,62.3,Twitch,605,29,In-App Purchases,2020
P132,Australia,Mobile,Cooking,46+,89.45,82.6,Trovo,506,48,Premium,2021
P133,France,Epic Games Store,RPG,26-35,115.99,72.4,DLive,87,34,Premium,2021
P134,Nigeria,Smartphone,Cooking,46+,129.97,70.6,Trovo,580,6,Premium,2022
P135,India,PC,RPG,13-18,43.84,75.0,YouTube Gaming,114,64,In-App Purchases,2024
P136,Mexico,VR,FPS,13-18,63.23,73.2,Trovo,710,40,Free,2024
P137,Europe,Console,MOBA,19-25,146.52,106.1,YouTube Gaming,79,30,In-App Purchases,2022
P138,Indonesia,PC,Music,46+,74.62,103.8,Facebook Gaming,555,100,Free,2019
P139,India,Xbox,Music,36-45,37.74,64.3,Twitch,527,4,In-App Purchases,2024
P140,Europe,Mobile,Puzzle,19-25,113.63,70.4,Nimo TV,150,70,In-App Purchases,2020
P141,Egypt,Nintendo Switch,Sports,13-18,125.5,59.3,YouTube Gaming,708,100,Trial,2019
P142,USA,Nintendo Switch,Cooking,26-35,62.16,45.7,Mixer,800,62,In-App Purchases,2024
P143,UK,Tablet,Adventure,46+,138.59,107.4,DLive,556,8,Premium,2022
P144,Egypt,Nintendo Switch,Sports,13-18,9.78,55.8,Caffeine,286,76,Premium,2019
P145,South Korea,Mobile,FPS,19-25,74.72,42.8,Vimeo,430,88,Free,2020
P146,UK,Mobile,Cooking,13-18,53.31,58.1,Caffeine,97,15,Trial,2021
P147,Argentina,Console,Music,13-18,48.64,54.7,Facebook Gaming,906,24,Free,2021
P148,Australia,Epic Games Store,Simulation,19-25,117.59,41.8,Vimeo,792,37,Free,2024
P149,China,Mobile,Simulation,26-35,62.48,35.2,Vimeo,877,14,Trial,2019
P150,Italy,PlayStation,Horror,36-45,123.84,63.1,YouTube Gaming,623,69,In-App Purchases,2019
P151,South Africa,Xbox,Simulation,19-25,29.08,40.8,DLive,402,71,Trial,2020
P152,USA,Tablet,Adventure,19-25,89.73,82.0,Trovo,94,93,Trial,2022
P153,Nigeria,Nintendo Switch,FPS,13-18,14.56,19.9,Trovo,644,56,Trial,2020
P154,Nigeria,VR,Educational,19-25,36.04,71.7,Mixer,659,54,Premium,2021
P155,Canada,Nintendo Switch,Music,13-18,121.47,109.5,Caffeine,33,98,Free,2019
P156,Brazil,Console,Educational,46+,65.48,80.5,Vimeo,429,24,In-App Purchases,2023
P157,Argentina,Console,Cooking,46+,110.33,22.7,Facebook Gaming,247,46,Premium,2024
P158,South Korea,Mobile,Battle Royale,13-18,131.17,65.3,Nimo TV,385,21,Trial,2020
P159,South Africa,Steam,Strategy,36-45,41.73,75.1,YouTube Gaming,715,58,Premium,2021
P160,South Korea,Xbox,Simulation,19-25,48.27,109.6,Facebook Gaming,834,21,Trial,2020
P161,Canada,PlayStation,Puzzle,36-45,52.03,36.6,Trovo,991,75,Trial,2020
P162,UK,Xbox,Puzzle,46+,131.64,54.5,Caffeine,76,56,Premium,2021
P163,Brazil,Nintendo Switch,Music,26-35,82.09,30.7,YouTube Gaming,963,84,Trial,2022
P164,Germany,Tablet,RPG,46+,138.28,79.9,DLive,525,67,Trial,2023
P165,USA,Steam,Music,36-45,35.47,83.8,Trovo,316,79,Premium,2022
P166,Indonesia,Steam,Battle Royale,19-25,32.94,43.9,Trovo,786,26,Trial,2023
P167,Mexico,VR,Educational,36-45,48.29,52.1,Nimo TV,739,25,Free,2020
P168,Nigeria,Laptop,FPS,36-45,67.25,49.4,Mixer,863,90,Premium,2022
P169,Egypt,Smartphone,Fighting,19-25,80.05,80.8,Facebook Gaming,206,89,Trial,2019
P170,China,PC,Fighting,26-35,40.31,35.0,Vimeo,655,21,Trial,2020
P171,Germany,Laptop,RPG,19-25,96.73,68.9,Caffeine,739,18,Free,2023
P172,Egypt,Smartphone,Educational,19-25,15.66,66.5,YouTube Gaming,268,1,Trial,2024
P173,Russia,Epic Games Store,Puzzle,46+,80.01,14.6,Caffeine,879,45,In-App Purchases,2019
P174,Brazil,Mobile,Puzzle,19-25,63.62,31.0,Facebook Gaming,140,69,In-App Purchases,2021
P175,China,VR,Strategy,36-45,61.93,15.2,Facebook Gaming,674,97,Trial,2020
P176,South Africa,VR,FPS,13-18,15.51,62.7,Mixer,786,80,In-App Purchases,2024
P177,UK,Console,Strategy,13-18,120.73,114.5,Nimo TV,498,24,Premium,2023
P178,Australia,PC,Idle,46+,149.06,52.6,Trovo,336,3,Trial,2023
P179,Brazil,VR,MOBA,19-25,73.6,93.2,Trovo,65,58,In-App Purchases,2023
P180,USA,Laptop,Horror,13-18,105.32,42.5,Trovo,644,48,Trial,2020
P181,Italy,Xbox,Sports,26-35,14.75,44.7,YouTube Gaming,949,36,Premium,2022
P182,Argentina,Tablet,FPS,19-25,127.81,109.6,YouTube Gaming,294,59,Trial,2024
P183,Italy,Console,Strategy,19-25,139.44,59.6,Nimo TV,110,78,Trial,2021
P184,China,Steam,Puzzle,13-18,110.58,79.9,Nimo TV,601,81,Trial,2020
P185,Egypt,Nintendo Switch,Educational,46+,11.18,68.0,Vimeo,494,18,In-App Purchases,2019
P186,Russia,Console,Simulation,26-35,87.3,96.0,Facebook Gaming,698,7,In-App Purchases,2019
P187,Italy,Nintendo Switch,MOBA,46+,28.95,37.4,Vimeo,672,59,Premium,2022
P188,South Korea,Xbox,Adventure,13-18,82.2,106.4,Facebook Gaming,86,21,Premium,2021
P189,China,Steam,Strategy,26-35,101.22,14.4,DLive,113,5,Premium,2022
P190,South Africa,Console,Sports,26-35,118.91,83.7,YouTube Gaming,635,4,Trial,2021
P191,China,PC,Sports,26-35,18.6,113.3,Trovo,751,66,Trial,2022
P192,Brazil,Console,MOBA,19-25,20.93,61.3,Caffeine,521,14,Premium,2021
P193,Italy,Steam,Cooking,19-25,138.07,63.6,Twitch,366,90,Premium,2022
P194,South Korea,Epic Games Store,MOBA,36-45,4.57,92.4,Nimo TV,803,87,Premium,2024
P195,South Africa,Epic Games Store,Cooking,19-25,81.29,77.8,Mixer,23,60,Premium,2022
P196,South Africa,Tablet,RPG,46+,115.97,42.4,YouTube Gaming,284,46,Free,2023
P197,Nigeria,Smartphone,FPS,46+,137.37,99.8,Vimeo,466,12,Free,2024
P198,Egypt,Smartphone,FPS,13-18,38.35,28.0,Vimeo,152,27,Premium,2021
P199,Canada,Steam,Fighting,19-25,89.62,112.3,Twitch,21,88,Free,2023
P200,USA,Epic Games Store,MOBA,19-25,20.42,100.0,YouTube Gaming,604,48,Trial,2021
P201,Japan,Console,Fighting,46+,61.23,51.8,Vimeo,932,16,Trial,2020
P202,Nigeria,Mobile,Educational,36-45,85.83,115.6,Trovo,409,65,In-App Purchases,2019
P203,India,Steam,RPG,46+,105.69,27.9,Mixer,803,55,In-App Purchases,2019
P204,Nigeria,Laptop,Strategy,19-25,18.59,107.2,Mixer,773,81,Free,2022
P205,Italy,PlayStation,MOBA,46+,41.18,117.8,Facebook Gaming,251,85,Trial,2024
P206,Argentina,Steam,Sports,26-35,8.75,38.3,Facebook Gaming,364,71,Premium,2020
P207,France,Tablet,MOBA,36-45,47.0,34.4,Twitch,397,97,In-App Purchases,2021
P208,Indonesia,Mobile,Fighting,19-25,136.92,94.1,DLive,311,54,In-App Purchases,2022
P209,South Korea,Epic Games Store,Idle,13-18,53.29,30.7,Caffeine,639,73,Trial,2023
P210,Europe,PC,Strategy,19-25,42.51,98.2,YouTube Gaming,556,93,Free,2020
P211,Russia,PlayStation,Cooking,19-25,63.4,103.4,DLive,988,94,In-App Purchases,2020
P212,Russia,Console,Puzzle,36-45,59.5,35.1,Trovo,590,62,Trial,2021
P213,Japan,Tablet,Adventure,26-35,102.5,45.5,DLive,255,11,Trial,2023
P214,Canada,Nintendo Switch,Fighting,26-35,104.31,96.1,Twitch,83,38,In-App Purchases,2023
P215,Russia,Tablet,Battle Royale,26-35,1.54,11.0,Facebook Gaming,915,100,In-App Purchases,2021
P216,Indonesia,PlayStation,Adventure,46+,18.67,46.1,Caffeine,701,70,Premium,2021
P217,Canada,Tablet,Idle,26-35,82.1,61.6,Trovo,505,62,Free,2023
P218,Indonesia,Console,Educational,13-18,20.81,51.5,Nimo TV,807,73,In-App Purchases,2020
P219,Russia,Steam,Sports,13-18,139.11,11.7,Trovo,423,28,In-App Purchases,2023
P220,Mexico,Xbox,Adventure,46+,81.18,32.9,Mixer,246,87,Premium,2021
P221,Germany,VR,Battle Royale,46+,36.78,62.0,Caffeine,314,42,In-App Purchases,2024
P222,UK,VR,Educational,19-25,121.66,101.4,DLive,551,92,In-App Purchases,2024
P223,USA,Epic Games Store,Sports,13-18,11.07,67.8,YouTube Gaming,642,53,Trial,2020
P224,Italy,Console,Battle Royale,19-25,145.7,15.6,Caffeine,266,33,Free,2021
P225,Egypt,PC,Adventure,19-25,83.34,64.0,Twitch,488,41,Trial,2023
P226,Japan,Steam,Strategy,19-25,55.86,108.6,Facebook Gaming,512,71,Free,2022
P227,Brazil,PlayStation,Idle,26-35,128.68,58.6,DLive,370,16,Premium,2020
P228,Australia,PC,Idle,19-25,30.75,112.8,Mixer,214,83,Free,2023
P229,South Africa,Smartphone,Educational,13-18,63.14,103.4,Twitch,190,62,Premium,2019
P230,USA,Steam,Educational,13-18,71.77,81.2,YouTube Gaming,976,79,In-App Purchases,2021
P231,China,PC,Horror,19-25,123.82,51.1,YouTube Gaming,35,96,Trial,2022
P232,Indonesia,Mobile,Educational,13-18,100.35,80.6,Nimo TV,320,31,Trial,2019
P233,UK,Laptop,Cooking,13-18,117.91,71.5,Vimeo,549,21,In-App Purchases,2020
P234,Canada,Epic Games Store,FPS,19-25,120.85,38.9,Vimeo,65,98,In-App Purchases,2020
P235,Europe,Tablet,Puzzle,46+,117.54,54.0,Caffeine,411,33,Trial,2021
P236,India,Laptop,Educational,36-45,85.68,61.5,Vimeo,608,53,Premium,2020
P237,Mexico,Xbox,Idle,19-25,131.66,74.1,YouTube Gaming,632,18,Free,2022
P238,Argentina,Epic Games Store,Puzzle,19-25,85.67,107.5,Caffeine,693,73,Premium,2024
P239,Germany,PC,Idle,19-25,78.63,51.2,Caffeine,472,98,Free,2023
P240,Egypt,Epic Games Store,Adventure,26-35,93.34,28.8,Trovo,617,77,In-App Purchases,2021
P241,Europe,Steam,FPS,46+,146.29,57.8,Twitch,521,20,Trial,2024
P242,Italy,Smartphone,Simulation,19-25,46.26,19.3,Caffeine,714,60,Premium,2019
P243,India,Console,Puzzle,46+,61.73,49.6,Twitch,628,98,Free,2024
P244,Australia,Mobile,Idle,36-45,97.71,41.7,Mixer,201,70,Free,2023
P245,Mexico,Epic Games Store,Puzzle,46+,134.54,16.5,Facebook Gaming,816,11,Premium,2021
P246,Russia,Tablet,Educational,46+,132.9,73.2,YouTube Gaming,342,60,In-App Purchases,2020
P247,South Korea,Tablet,Strategy,19-25,121.79,94.3,Vimeo,116,82,Premium,2021
P248,China,Nintendo Switch,Idle,46+,1.36,50.7,Nimo TV,969,11,In-App Purchases,2024
P249,USA,Smartphone,Educational,26-35,60.72,110.8,Facebook Gaming,273,88,Free,2023
P250,Mexico,Smartphone,Strategy,13-18,93.86,97.1,Vimeo,266,31,Premium,2024
P251,Argentina,Console,RPG,19-25,93.92,53.6,Facebook Gaming,134,75,Premium,2021
P252,Argentina,Steam,Puzzle,19-25,45.53,69.8,Vimeo,140,40,In-App Purchases,2023
P253,France,PlayStation,FPS,19-25,118.29,70.0,DLive,882,57,Premium,2020
P254,Brazil,PlayStation,MOBA,36-45,143.34,68.4,Twitch,583,52,In-App Purchases,2021
P255,China,Smartphone,Music,26-35,65.61,86.5,Mixer,670,61,In-App Purchases,2020
P256,South Korea,Steam,Fighting,26-35,99.03,66.6,Trovo,502,57,Premium,2024
P257,Germany,Epic Games Store,Simulation,36-45,12.25,59.0,YouTube Gaming,220,61,Premium,2022
P258,Japan,Xbox,Idle,13-18,45.43,32.7,Facebook Gaming,394,31,Premium,2019
P259,Australia,Steam,Music,26-35,58.67,22.5,YouTube Gaming,619,40,Trial,2019
P260,China,Laptop,Adventure,46+,145.21,80.3,Vimeo,820,29,Free,2019
P261,UK,Epic Games Store,Puzzle,26-35,121.89,47.7,Twitch,370,96,Free,2020
P262,South Africa,PC,Music,13-18,53.03,47.2,Caffeine,263,81,Trial,2024
P263,South Africa,Steam,Educational,13-18,44.62,45.4,Caffeine,754,56,Trial,2021
P264,Egypt,Console,Strategy,36-45,52.34,105.3,Vimeo,67,2,Premium,2024
P265,Australia,PlayStation,Cooking,36-45,73.85,88.0,Caffeine,176,1,Free,2019
P266,Argentina,PC,Simulation,13-18,104.82,60.6,Nimo TV,472,33,Trial,2023
P267,Japan,Tablet,FPS,13-18,8.2,100.6,Trovo,83,91,Premium,2021
P268,Nigeria,Tablet,Horror,19-25,93.98,85.2,Nimo TV,123,78,Trial,2019
P269,Europe,Laptop,Adventure,26-35,36.87,100.0,DLive,741,24,In-App Purchases,2020
P270,China,PlayStation,Simulation,13-18,114.59,31.6,Trovo,322,70,Free,2020
P271,Europe,Epic Games Store,Simulation,13-18,116.19,24.1,DLive,954,90,Free,2022
P272,Italy,PlayStation,Educational,13-18,35.33,95.8,YouTube Gaming,270,7,Trial,2021
P273,Canada,Xbox,Simulation,19-25,102.31,78.2,YouTube Gaming,25,14,Trial,2024
P274,Mexico,Smartphone,Horror,19-25,100.72,97.1,DLive,91,48,Trial,2024
P275,Egypt,Laptop,Battle Royale,36-45,81.34,118.7,Vimeo,92,73,Trial,2021
P276,Australia,Smartphone,Educational,13-18,138.68,97.3,Nimo TV,458,8,Premium,2021
P277,Italy,PC,Music,36-45,65.71,77.8,YouTube Gaming,843,41,In-App Purchases,2023
P278,Nigeria,Mobile,Puzzle,46+,50.23,97.8,Mixer,988,70,Free,2022
P279,Canada,Epic Games Store,RPG,13-18,139.2,44.3,DLive,44,85,Trial,2024
P280,Europe,Smartphone,Educational,19-25,74.16,83.5,Trovo,280,46,Trial,2021
P281,Italy,Mobile,Sports,19-25,74.35,35.2,Mixer,544,48,Premium,2019
P282,UK,Tablet,Sports,26-35,88.4,12.6,Mixer,266,13,Free,2020
P283,Germany,Laptop,FPS,13-18,67.7,58.4,Caffeine,352,7,Premium,2021
P284,South Korea,Mobile,Educational,26-35,53.96,46.7,Caffeine,47,10,In-App Purchases,2019
P285,Indonesia,Smartphone,Horror,13-18,60.96,106.2,Nimo TV,374,97,In-App Purchases,2020
P286,Germany,Epic Games Store,Strategy,13-18,16.37,10.6,Twitch,882,57,Trial,2024
P287,Italy,Tablet,Horror,13-18,12.39,115.4,Mixer,112,72,In-App Purchases,2020
P288,India,Console,Fighting,26-35,64.91,78.8,Vimeo,442,72,Free,2019
P289,Japan,Tablet,Cooking,26-35,123.68,65.4,Facebook Gaming,605,39,Trial,2021
P290,Germany,Laptop,Idle,19-25,64.6,91.8,Twitch,292,90,Free,2022
P291,South Korea,Smartphone,MOBA,26-35,68.85,57.5,Caffeine,861,18,Premium,2023
P292,Germany,PC,Idle,13-18,99.18,51.1,YouTube Gaming,820,54,Free,2023
P293,Japan,Steam,Sports,13-18,138.5,52.7,Vimeo,316,52,Premium,2019
P294,Indonesia,Smartphone,Music,19-25,130.14,42.8,Facebook Gaming,925,77,Premium,2021
P295,Mexico,VR,FPS,19-25,7.12,63.1,Vimeo,932,81,Trial,2022
